hhnum,num_milk_types
118896,2
118898,2
118929,1
118951,0
118956,1
118962,1
118985,1
118987,1
118991,0
118994,1
119000,1
119004,2
119008,1
119011,1
119013,2
119023,1
119028,0
119059,1
119062,1
119075,1
119077,1
119083,0
119085,1
119090,3
119096,1
119097,1
119100,1
119108,1
119115,1
119119,1
119121,1
119139,1
119153,1
119156,1
119163,1
119185,1
119196,1
119216,1
119217,1
119224,1
119236,0
119242,1
119260,2
119265,1
119268,1
119275,1
119277,1
119283,1
119289,1
119294,1
119297,1
119299,1
119309,0
119319,1
119327,1
119331,1
119346,1
119355,1
119356,0
119364,1
119368,1
119371,1
119375,1
119383,1
119394,1
119400,1
119417,1
119425,1
119433,1
119438,1
119441,2
119452,1
119454,1
119458,1
119461,1
119466,1
119470,1
119486,1
119504,1
119522,3
119529,2
119542,1
119572,1
119582,2
119585,1
119586,1
119594,1
119599,1
119601,1
119628,1
119640,1
119642,1
119647,1
119648,1
119652,1
119678,1
119694,1
119723,1
119740,1
119750,1
119751,1
119755,1
119770,1
119774,1
119776,1
119781,1
119801,0
119803,0
119806,1
119819,1
119826,2
119828,3
119829,1
119831,1
119833,1
119842,2
119854,1
119855,1
119901,1
119902,1
119908,1
119912,1
119932,2
119946,1
119966,1
119974,1
119980,1
119998,1
120000,1
120005,1
120008,1
120049,1
120067,1
